,Unnamed: 0,! Green indicates the config is unique to this tab (Router (L3) Config),Unnamed: 2,Unnamed: 3,Unnamed: 4
10,,service timestamps debug datetime localtime msec,,"! Configures IOS to timestamp debug messages. The ""datetime"" option means to time stamp with the date and time. The ""localtime"" option means to time stamp relative to the local time zone. The ""msec"" option means to include milliseconds in the date and time stamp.",
11,,service timestamps log datetime localtime msec,,"! Same as above, but for logging messages instead of debug messages.",
12,,service tcp-keepalives-in,,"! This service causes periodic generation of TCP keepalive messages, allowing the device to detect and drop broken TCP connections. This particular command generates keepalive packets on idle INCOMING connections (initiated by a remote host). Without this command, the far end has no way to know that a reboot or other connection loss has happened.",
13,,service tcp-keepalives-out,,"! This service causes periodic generation of TCP keepalive messages, allowing the device to detect and drop broken TCP connections. This particular command generates keepalive packets on idle OUTGOING connections (initiated by a user on the local network device). Without this command, the far end has no way to know that a reboot or other connection loss has happened.",
14,,diagnostic bootup level minimal,,"! Configures the bootup diagnostic level (triggers diagnostics when the device boots, i.e. the level of testing that occurs when the system or module is reset). The ""minimal"" option specifies minimal diagnostics.",
15,,no ip pim autorp listener,,"! AutoRP automates the distribution of group-to-rendezvous point (RP) mappings in a PIM (Protocol Independent Multicast) network. To make AutoRP work, a device must be designated as an RP mapping agent, which receives the RP announcement messages from the RP's and arbitrates conflict. The RP mapping agent then sends the consistent group-to-RP mappings to all other devices by way of dense mode flooding. Using this dense mode flooding, all routers automatically discover which RP to use for the groups they support (AutoRP uses 224.0.1.39 and 224.0.1.40 , which have been assigned by the IANA). The ""ip pim autorp listener"" command causes IP multicast traffic for the two AutoRP groups 224.0.1.39 and 224.0.1.40 to be PIM dense mode flooded across interfaces operating in PIM sparse mode. This command is not needed when configuring sparse-dense mode (which we do on the Interfaces tab if multicast is required), so here we run the ""no ip pim autorp listener"" command to remove any AutoRP listener configuration.",
16,,no vstack,,"! Disables the ""smart install"" feature. Smart Install can be used on certain models of switches (Cisco maintains a list here: https://community.cisco.com/t5/networking-documents/how-to-use-zero-touch-smartinstall/ta-p/3112248)",
17,,hostname ,,"! Sets the device host name. This value is also used when generating crypto keys (along with the value in the ""ip domain-name"" command).",
18,,!,,,
19,,device-tracking upgrade-cli,,"! Applies to IOS_XE 16.x.x and above. This upgrades the CLI to use the upgraded ""device-tracking"" commands, and converts legacy IPDT and IPv6 Snooping commands to SISF-based device tracking commands (SISF-based, or Switch Integrated Security Features based, is the newer device tracking feature). After you run the command, only the new device-tracking commands are available on your device and the legacy commands are not supported.",
20,,yes,,"! The above command requires a response. The default answer is ""yes"" but we will just hard-input a ""yes"" as it is clearer to read here in the template",
21,,!,,,
22,,device-tracking policy DT_trunk_policy,,! Create a device tracking custom policy that we will apply to our trunk ports in the Interfaces tab,
23,, trusted-port,,! Sets up a trusted port. Disables the guard on applicable targets. Bindings learned through a trusted port have preference over bindings learned through any other port. A trusted port is given preference in case of a collision while making an entry in the table.,
24,, device-role switch,,"! Sets the role of the device attached to the port. It can be a node or a switch. In this case, we are using the ""switch"" option, which configures the attached device as a ""switch,"" which is appropriate since we will be applying this device tracking custom policy to trunk ports.",
25,, no protocol udp,,"! By default, all protocols are gleaned. Here we are saying we don't want to glean the UDP protocol. Remember that ""glean"" means the packet is sent to the CPU specifically to perform an ARP request.",
26,,!,,,
27,,logging buffered 65536 debugging,,"! On very small or old devices check that there is enough free memory with show proc mem.
Note that although the buffer will contain many lines IOS allows only the recent entries to be shown with such as ""show log | begin Jun 10"". Remember to use two spaces for dates with one digit, e.g. Jun<sp><sp>9. Buffered logging uses the device's RAM to store log messages, instead of just displaying them on the console. The buffer of course has a fixed size, which you can configure. Old messages are deleted as new messages are added. Here, the buffer size (given in bytes) is 65536 bytes. The ""debugging"" argument is the name of the desired security level at which messages should be logged. Messages at or numerically lower then the specified level are logged. So debug messages are Level 7, so anything above Level 7 (Levels 1 - 6, which is basically everything) will get logged to the buffer.",60000?
28,,no logging console,,! Prevents default logging to line con 0. Here we want to avoid sending log messages to the console terminal.,
29,,logging file flash:logfile.txt 1000000 informational ,,! Logs to a file in flash so Local logging can be reviewed after a crash or reboot.,
30,,logging persistent size 1000000,,"! Logs to a file in flash so Local logging can be reviewed after a crash or reboot. Typically, logging messages (warnings, error and/or debugs etc.) are stored in a router's memory buffer (DRAM); when the buffer is full, older messages are overwritten by new messages. This poses an issue when trying to capture debugs for an intermittent issue, or during high traffic. Huge buffer size configuration can't always help as the buffer can get filled and overwritten quickly during verbose debugging. Using persistent logging allows IOS to write logged messages to file(s) on the router's flash disk. The advantage of this is that, unlike memory buffer (DRAM) contents, these files persist when the router reboots (DRAM contents are erased during a reboot.)",
31,,!,,,
32,,no enable password,,"! Enable password is overridden by secret password and is not securely stored so should be removed. Clears any passwords configured with the ""password"" command, which would store them in clear text, or at best they would be encrypted with the service-encryption cipher, which is extremely easy to crack (ask Kent Yeabower for a PowerShell script that does it).",
33,,enable secret 9 XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX,,"! Use the more secure ""enable secret"" rather than ""enable password""",
34,,username tombstone privilege 15 secret 9 XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX,,! Sets a local username and secret. This is the recommended practice before configuring AAA.,
35,,!,,,
36,,clock timezone CST -6 0,,time parameters from pick list,
37,,clock summer-time CDT 2 sun mar 02:00 1 sun nov 02:00,,time parameters from pick list - some routers use this syntax,
38,,clock summer-time CDT recurring 2 sun mar 02:00 1 sun nov 02:00,,time parameters from pick list - some routers use this syntax,
39,,!,,,
40,,aaa new-model,,"! Sets the default login method to be AAA. NOTE THAT THIS COMMAND IS NEEDED TO ENABLE THE NEW ""TACACS SERVER"" STYLE COMMANDS BELOW. With just this line configured, local authentication is immediately applied to all lines and interfaces (except console line ""line con 0""). So, you would have to be authenticated using the local database of the router. (If doing this manually (not with this template), recommended to define a username and password on the device before running this command, and to save the configuration right before configuring AAA so that you can simply reload the device to recover from any lockouts.)

You will notice that if you look at the description of the ""aaa new-model"" command, it says that it enables ""NEW"" access control functions and disables ""OLD"" commands. What were the ""OLD"" commands then?

Well, instead of AAA, the ""old"" model has been called ""just Authentication, with little Authorization and no real Accounting"". ""Historically older methods of AAA have revolved around line level passwords and secrets. This leveraged user-set passwords on the various access points around the router to stop someone from directly logging onto the device and making changes."" So basically, you would set your password and/or username on the various lines/entry points on the router, which would provide Authentication, and you could set ""privilege"" levels for the users which gave a little Authorization. But remember this was all locally set on the router, not over the network.
When you run ""aaa new-model"", ""this will turn the [AAA] engine on and immediately overwrite/remove all line-level passwords and old methods of authentication. With this in mind, if you lose connection to this router at any stage, you will not be able to get back on as there will be no rules to govern the ""Auth"" part of the AAA, and the default is to allow NO access unless configured to allow ""no auth"". (a simple reboot will however return you to the old setup as the command requires the usual saves).""

So, when you run aaa new-model, you will notice that any ""login"" commands will be removed from the VTY lines (any ""password"" commands will remain but will now be ignored). The Console line config should remain the same. I have heard that there is a theory that originally Cisco wrote the ""aaa new-model"" code to also apply to the Console line, but too many people were getting locked out of their routers so they backed it off. Not sure if this is true or if Cisco originally intended to exclude the Console line from ""aaa new-model"".

Basically, without ""aaa new-model"" the default for authentication  (on console and vty) is to use the line password. But when you enable ""aaa new-model"" then the default for authentication becomes local (i.e. username/password).

Also, in terms of Authorization, bear in mind, ""when configuring ""aaa new-model"", authorization is NOT configured by default on newer IOS images. Therefore, when logging into a Cisco Router and/or Switch with a user account that has level 15 privileges, you will not automatically be placed into privileged (Exec) mode as you were in the older non-aaa ""login local"" Authentication method. To fix this, you'll need to add a AAA statement to specify console Authorization.""

Sources:
https://networkengineering.stackexchange.com/questions/30037/what-was-the-aaa-old-model
https://community.cisco.com/t5/switching/after-enable-aaa-new-model-then-telnet-prompt-username-needed/td-p/2097209",
41,,aaa authentication login default group tacacs+ local line,,"! Setting up the Authentication part of AAA for users who want exec access into the device. The command defines a named list of authentication methods (in this case we are using the default named list called ""default"" which is used when a named list is NOT specified in this command. This ""default"" list is applied everywhere by default when AAA is enabled (i.e. when you run ""aaa new-model"" above) and then defines a method for authentication. So basically this is a named ""list of authentication methods."" Here, we are saying the ""default"" behavior (i.e. the behavior of the ""default authentication list"") is to try TACACS+ first (""group tacacs+"", which means to use the list of all tacacs+ hosts that you've defined elsewhere in the config), and if no response (i.e. an error occurs), try the local router database, and if no response, try the line authentication method. Note that the subsequent authentication method is tried ONLY if the previous method returns an ERROR, not if it fails.",
42,,aaa authentication login NO-TACACS line,,"! Setting up the Authentication part of AAA for users who want exec access into the device. The command defines a named authentication list (in this case we are creating a named list called ""NO-TACACS"") and then saying the authentication method for that method list (""NO-TACACS"") is line authentication. (Basically named method lists like ""NO-TACACS"" is just a way to group various combinations of authentication/authorization/accounting methods.) When you create a named method list, you are defining a particular list of methods for the indicated authentication/authorization/accounting type. Once a named list (e.g. ""NO-TACACS"") is created, it must be applied to a line or interface for it to come into effect (we will do this below on line console 0).",Use upper-case with dashes going forward for labels
43,,aaa authorization exec default group tacacs+ if-authenticated ,,"! The ""aaa authorization exec"" command determines if the user is allowed to run an EXEC shell. Exec authorization is only carried out over vty and tty lines. Here, we're saying the ""default"" behavior (i.e. we're using the ""default"" named list which is applied everywhere by default) is that all users must be authenticated with TACACS+ for an EXEC shell. The ""if-authenticated"" part of the command is another authorization method (like group tacacs, local, group radius, etc.), which says that after the initial authentication, if the ""authorization"" piece fails between the device (router/switch) and the TACACS+ server, the device will go ahead and say the user is ""authorized"" because they were previously authenticated. Otherwise, without the ""if-authenticated"" authorization method, if the authentication was successful and the ""authorization"" part failed between the device and the TACACS+ server, the login as a whole would fail. Also note that the ""if-authenticated"" method is a terminating method (i.e. any authorization methods listed after it will never be evaluated). For authorization using TACACS+, the router/switch exchanges authorization information with the TACACS+ security daemon. TACACS+ authorization defines specific rights for users by associating attribute-value (AV) pairs, which are stored in a database on the TACACS+ security server, with the appropriate user. Also, see above for explanation on the ""group tacacs+"" keywords.

The info in the below NOTE is confirmed with AAA debug messages.
NOTE: The ""if-authenticated"" piece of the command does not give the user their stated privilege level in the ""username"" command above. So if you had configured something like ""username PLAYER1 privilege 15 secret CISCO"" , you would need to use the ""local"" keyword in the Authentication command so that the device will look in the local user database, where it would see your configured username and the associated Privilege level.
Without the ""local"" keyword, the ""if-authenticated"" part of the command simply allows the login to succeed but it does not make the device look at the local user store, which means no Privilege level is loaded for the user, so the device default to the lowest Privilege level, which is 0. So, you would start at the ""switch>"" prompt and have to run the ""enable"" command and enter the enable password to get into Enable mode (which the AAA/MEMORY process would run ""free_user"" on your privilege 0 user, removing it from memory, and then immediately run ""create_user"" on your same userid which creates a new ""user"" object in memory but this time with a new Privilege level of 15. Note that it seems like it doesn't matter what your configured Privilege level is as long as you know the Enable password.).

Another fun fact: when you are logging into the console, there is of course no username associated with that login. However, when you run the ""enable"" command via the console, the AAA/MEMORY process runs ""create_user"" and creates a user called ""NULL"" with Privilege level 15 in memory, and then once you enter the enable password, AAA/MEMORY runs ""free_user"" and removes that ""NULL"" user from memory, so you are again back to the ""blank"" user that you used when initially logging in via the console.",
44,,aaa authorization commands 0 default group tacacs+ local none,,"! By default, there are three command levels on the router:

Privilege Level 0 (includes the disable, enable, exit, help, and logout commands)
Privilege Level 1 (includes all ""user""-level commands at the router> or switch> prompt
Privilege Level 15 (includes all direct ""enable""-level commands at the router# or switch# prompt (i.e. any commands that you would run directly from the router# or switch# prompt. NOTE that this does not include commands at another level of enable mode, i.e. ""configuration"" commands as that would be from the router(config)# or switch(config)# prompt, not the direct ""enable""-level prompt. If you wanted to perform authorization for configuration commands, you would use ""aaa authorization config-commands"" but we specifically do not do this. So, when you are troubleshooting a device where tacacs is not working, it is beneficial to run your ""show"" commands from the ""config"" prompt as you will not have to wait for the tacacs timeout for every command (i.e. run ""conf t"" and then run ""do show"" for any show commands).

We define the levels in 3 separate commands here, so that users are authorized in increasing levels starting at the lowest level and working upward. The ""default"" named list is used, and TACACS+ authorization is tried first (See above for ""group tacacs+"" explanation), and if no response, local authorization is tried, and if no response, the ""none"" authorization method indicates that no authorization is performed, i.e. the authorization attempt is considered a failure.",
45,,aaa authorization commands 1 default group tacacs+ local none ,,"! By default, there are three command levels on the router:

Privilege Level 0 (includes the disable, enable, exit, help, and logout commands)
Privilege Level 1 (includes all ""user""-level commands at the router> or switch> prompt
Privilege Level 15 (includes all direct ""enable""-level commands at the router# or switch# prompt (i.e. any commands that you would run directly from the router# or switch# prompt. NOTE that this does not include commands at another level of enable mode, i.e. ""configuration"" commands as that would be from the router(config)# or switch(config)# prompt, not the direct ""enable""-level prompt. If you wanted to perform authorization for configuration commands, you would use ""aaa authorization config-commands"" but we specifically do not do this. So, when you are troubleshooting a device where tacacs is not working, it is beneficial to run your ""show"" commands from the ""config"" prompt as you will not have to wait for the tacacs timeout for every command (i.e. run ""conf t"" and then run ""do show"" for any show commands).

We define the levels in 3 separate commands here, so that users are authorized in increasing levels starting at the lowest level and working upward. The ""default"" named list is used, and TACACS+ authorization is tried first (See above for ""group tacacs+"" explanation), and if no response, local authorization is tried, and if no response, the ""none"" authorization method indicates that no authorization is performed, i.e. the authorization attempt is considered a failure.",
46,,aaa authorization commands 15 default group tacacs+ local none,,"! By default, there are three command levels on the router:

Privilege Level 0 (includes the disable, enable, exit, help, and logout commands)
Privilege Level 1 (includes all ""user""-level commands at the router> or switch> prompt
Privilege Level 15 (includes all direct ""enable""-level commands at the router# or switch# prompt (i.e. any commands that you would run directly from the router# or switch# prompt. NOTE that this does not include commands at another level of enable mode, i.e. ""configuration"" commands as that would be from the router(config)# or switch(config)# prompt, not the direct ""enable""-level prompt. If you wanted to perform authorization for configuration commands, you would use ""aaa authorization config-commands"" but we specifically do not do this. So, when you are troubleshooting a device where tacacs is not working, it is beneficial to run your ""show"" commands from the ""config"" prompt as you will not have to wait for the tacacs timeout for every command (i.e. run ""conf t"" and then run ""do show"" for any show commands).

We define the levels in 3 separate commands here, so that users are authorized in increasing levels starting at the lowest level and working upward. The ""default"" named list is used, and TACACS+ authorization is tried first (See above for ""group tacacs+"" explanation), and if no response, local authorization is tried, and if no response, the ""none"" authorization method indicates that no authorization is performed, i.e. the authorization attempt is considered a failure.",
47,,aaa accounting exec default start-stop group tacacs+,,"! The AAA accounting feature enables you to track the services that users are accessing and the amount of network resources that they are consuming. Specifically, EXEC accounting provides information about user EXEC terminal sessions on the router/switch, such as session time, and start and stop time. This is setup using the same principles as authentication and authorization. So here, we're saying the ""default"" behavior (i.e. we're using the ""default"" named list which is applied everywhere by default) is to authenticate the user using TACACS+ only, with no backup method. Also, the ""start-stop"" part of the command means to send accounting information to the AAA server once the user is authenticated, and also after the user disconnects (as opposed to the ""stop"" keyword which would only send the accounting information to the AAA server after the user disconnects). See above for explanation on the ""group tacacs+"" keywords.",
48,,aaa accounting commands 1 default start-stop group tacacs+,,"! This is the same as the ""authorization commands"" above, but for accounting purposes. Thus, accounting messages are sent for the corresponding privilege level commands. Just as with the above ""authorization commands,"" we start at the lowest privilege level and work upwards. Also, here TACACS+ is the only accounting method used, and the ""Start-stop"" keyword is used (meaning accounting information is sent to the AAA server once the user is authenticated, and also after the user disconnects (as opposed to the ""stop"" keyword which would only send the accounting information to the AAA server after the user disconnects)). See above for en explanation on the ""group tacacs+"" keywords.",
49,,aaa accounting commands 5 default start-stop group tacacs+,,"! This is the same as the ""authorization commands"" above, but for accounting purposes. Thus, accounting messages are sent for the corresponding privilege level commands. Just as with the above ""authorization commands,"" we start at the lowest privilege level and work upwards. Also, here TACACS+ is the only accounting method used, and the ""Start-stop"" keyword is used (meaning accounting information is sent to the AAA server once the user is authenticated, and also after the user disconnects (as opposed to the ""stop"" keyword which would only send the accounting information to the AAA server after the user disconnects)). See above for en explanation on the ""group tacacs+"" keywords.",
50,,aaa accounting commands 15 default start-stop group tacacs+,,"! This is the same as the ""authorization commands"" above, but for accounting purposes. Thus, accounting messages are sent for the corresponding privilege level commands. Just as with the above ""authorization commands,"" we start at the lowest privilege level and work upwards. Also, here TACACS+ is the only accounting method used, and the ""Start-stop"" keyword is used (meaning accounting information is sent to the AAA server once the user is authenticated, and also after the user disconnects (as opposed to the ""stop"" keyword which would only send the accounting information to the AAA server after the user disconnects)). See above for en explanation on the ""group tacacs+"" keywords.",
51,,!,,,
52,,ip classless,,"! Tells IOS to use classless routing, which has been the default since the late 90's. It tells IOS to check the routing table and use longest prefix matching to find the best match. If you don't have a best match, then use the default route if you have one. The other method is called ""classful routing"" where the IP routing is based on the classic address classes and subnet masks for Classes A, B, and C.",
53,,ip subnet-zero,,"! Tells IOS you can use the ""all zeroes"" subnet in a particular subnet range. For example, if you had subnet 10.0.0.0/16, normally you would not be allowed to use the 10.0 subnet as it is the ""zero"" subnet for that range (basically the subnet ID). The ip subnet-zero command allows us to use the ""zero"" subnet in a particular subnet range. This command should be default in IOS today, but it is good to include it anyway.",
54,,no ip source-route,,"! Source-routing is an IP option that lets a packet specify the route it should take to its destination, instead of letting the intermediate gateways determine the route. This is a potential security risk and is why we disable it.",
55,,no ip finger,,"! IP Finger is the newer version of the ""service finger"" command from above. We go ahead and run the ""no"" version of both commands to disable the finger service.",
56,,ip ssh dscp 16,,! Specifies the DSCP marking that can be set for a Secure Shell (SSH) configuration.,
57,,ip routing protocol purge interface,,"! Default, but good to have here anyway. Basically allows intelligent purging of the Routing Table when an interface event happens (e.g. an interface goes down). The ""ip routing protocol purge interface"" command allows the Routing Information Base (RIB) to ignore interface events for protocols that can respond to interface failures, thus eliminating any unnecessary deletion by the RIB. This in turn results in a single modify event to the Cisco Express Forwarding plane. If the ""no ip routing protocol purge interface"" command is executed and a link goes down, the RIB process is automatically triggered to delete all prefixes that have the next hop on this interface from the RIB. The protocols on all the routers are notified, and if there is a secondary path, the protocols will update the RIB with the new path. When the process works through a large routing table, the process can consume many CPU cycles and increase the convergence time.",
58,,ip tcp path-mtu-discovery ,,"! Enables Path MTU Discovery (PMTUD). Path MTU Discovery is a method for maximizing the use of the available bandwidth in the network between endpoints of a TCP connection, which is described in RFC 1191. IP Path MTU Discovery allows a host to dynamically discover and cope with differences in the maximum allowable maximum transmission unit (MTU) size of the various links along the path. Sometimes a device is unable to forward a datagram because it requires fragmentation (the packet is larger than the MTU that you set for the interface with the interface configuration command), but the “do not fragment” (DF) bit is set. The intermediate gateway sends a “Fragmentation needed and DF bit set” Internet Control Message Protocol (ICMP) message to the sending host, alerting the host to the problem. On receiving this message, the host reduces its assumed path MTU and consequently sends a smaller packet that will fit the smallest packet size of all links along the path.",
59,,,,,
60,,ip tftp source-interface ,,! Specifies the source interface for TFTP traffic.,
61,,ip ftp source-interface ,,! Specifies the source interface for FTP traffic.,
62,,ip ssh source-interface ,,"! Specifies the source interface for SSH traffic. Per the Cisco.com forums, this controls sessions *initiated* from the switch/router. It does not change how you SSH into the switch/router.",
63,,!,,"! If multicast routing is required (the Parameters tab of this spreadsheet), this would populate with the ""ip multicast-routing"" command, which globally enables IP multicast routing on the device.",
64,,!,,"! depending on region this may show ""!"" for rp address and will fail when you try to paste.  You may have to manually enter your rp if needed. This command configures a PIM static Rendezvous Point (RP) address for a multicast group range. With the ""override"" parameter, the RP address overrides any dynamically learned RP addresses.",
65,,!,,,
66,,ip name-server 155.191.182.135,,! Specifies the primary DNS server for name lookups,
67,,ip name-server 158.139.212.31,,! Specifies the secondary DNS server for name lookups,
68,,!,,! Specifies the tertiary DNS server for name lookups,
69,,ip domain timeout 1,,"! Sets the DNS timeout to 1 second, so any DNS queries will timeout after 1 second of no response.",
70,,!,,,
71,,ip domain-lookup,,! Enables the DNS lookup feature (basically enables DNS).,
72,,ip domain-list conocophillips.net,,"! Adds an entry to the DNS suffix list. The suffix list is tried first in a name lookup, i.e. entries in the suffix list will be appended to the DNS query first, then if unresolved, the original DNS query will be attempted as is.",
73,,ip domain-list conoco.net,,"! Adds an entry to the DNS suffix list. The suffix list is tried first in a name lookup, i.e. entries in the suffix list will be appended to the DNS query first, then if unresolved, the original DNS query will be attempted as is.",
74,,ip domain-name cop.net,,"! cop.net and not conocophillips.net to make cdp neighbor shorter. This command is also needed for ssh. This command (along with the hostname command) is used in generating crypto keys. In testing with WireShark in EVE-NG, IF there are no domain-list commands configured, then this value is also used as a DNS suffix for DNS name lookups. If any domain-list commands are configured, they are used as DNS suffixes and this value is not used as a suffix for any DNS name lookups.",
75,,ip domain-lookup source-interface ,,! Specifies the source interface for DNS name lookups.,
76,,!,,,
77,,ip domain lookup,,"! Same as the ""domain"" commands just above, but without the ""-"" for newer code levels",
78,,ip domain list conocophillips.net,,"! Same as the ""domain"" commands just above, but without the ""-"" for newer code levels",
79,,ip domain list conoco.net,,"! Same as the ""domain"" commands just above, but without the ""-"" for newer code levels",
80,,ip domain lookup source-interface ,,"! Same as the ""domain"" commands just above, but without the ""-"" for newer code levels",
81,,ip domain name cop.net,,"! Same as the ""domain"" commands just above, but without the ""-"" for newer code levels",
82,,!,,,
83,,cdp run,,"! Default cmd. Note: CDP should be explicitly disabled on external-facing interfaces (intfs-cmd: no cdp enable). This particular command enables the Cisco Discovery Protocol (CDP) globally. This differs from the ""cdp enable"" command, which is used on individual interfaces. The CDP protocol is enabled globally by default.",
84,,lldp run,,"! Note: LLDP should be explicitly disabled on external-facing interfaces (intfs-cmd: no lldp enable). This particular command enables the Link Layer Discovery Protocol (LLDP) globally. This is similar to CDP but is an IEEE standard (802.1AB), and thus is not proprietary to Cisco and provides interoperability between Cisco and non-Cisco devices for neighbor discovery. The LLDP protocol is enabled by default.",
85,,!,,,
86,,ip tacacs source-interface ,,! Specifies the source interface for TACACS+ packets.,
87,,no ip http server,,"! Disables the HTTP server on the device, which includes the Cisco web browser user interface.",
88,,no ip http secure-server,,"! Disables the HTTPS server on the device, which includes the Cisco web browser user interface.",
89,,!,,,
90,,logging trap notifications,,"! Don't syslog the debug messages, only informational and above. Limits messages logged to the syslog servers based on severity (in this case, the ""notification"" severity, which is Level 5 on a scale of 0-7). So any messages from levels 0-5 will be logged to the syslog servers.",
91,,logging origin-id hostname,,"! Adds an origin identifier to system logging messages that are sent to remote hosts. Here, we are specifying that the hostname will be used as the message origin identifier.",
92,,logging source-interface ,,! Specifies the source interface for system logging packets,
93,,logging 158.139.170.25,,"! Specifies the IP address of a syslog server to send log messages to. This command uses the default syslog port UDP 514, while the newer ""logging host"" command allows you to specify a custom port if required.",
94,,logging 158.139.2.218,,"! Specifies the IP address of a syslog server to send log messages to. This command uses the default syslog port UDP 514, while the newer ""logging host"" command allows you to specify a custom port if required.",
95,,!,,"! Specifies the IP address of a syslog server to send log messages to. This command uses the default syslog port UDP 514, while the newer ""logging host"" command allows you to specify a custom port if required.",
96,,!,,"! Specifies the IP address of a syslog server to send log messages to. This command uses the default syslog port UDP 514, while the newer ""logging host"" command allows you to specify a custom port if required.",
97,,!,,"! Specifies the IP address of a syslog server to send log messages to. This command uses the default syslog port UDP 514, while the newer ""logging host"" command allows you to specify a custom port if required.",
98,,!,,"! DMZ - Specifies the IP address of a syslog server to send log messages to. This command uses the default syslog port UDP 514, while the newer ""logging host"" command allows you to specify a custom port if required.",
99,,!,,,
100,,no ip forward-protocol udp domain ,,"! Enabling a helper address or UDP flooding on an interface causes the Cisco IOS software to forward certain broadcast/service packets to the specified helper ip address. There are 2 ways you can configure an ip helper. First, you would need to specify an ip address that you want to relay the certain broadcast messages to. You would use the ""ip helper-address"" command for this. Now by default, this command not only specifies the helper IP address, but also specifies 8 default types of UDP broadcasts that it will relay to that helper IP address (Time (37), TACACS (49), DNS (53), BOOTP/DHCP Server (67), BOOTP/DHCP Client (68), TFTP (69), NetBIOS name service (137), NetBIOS datagram service (138) ). Now, if you didn't want certain of those UDP broadcasts to be relayed to the helper, you can use the ""ip forward-protocol"" command, which also forwards the default 8 but you can run the ""no"" version of the command to remove certain types of UDP broadcasts. Also, with this ""ip forward-protocol"" command you can specify to forward a UDP broadcast that isn't in the list of 8 that are forwarded via the ""ip helper-address"" command (essentially the ""ip forward-protocol"" command in IOS allows an administrator to forward any UDP port in addition to the default 8 (so you can specify exactly which types of broadcast packets you would like to have forwarded), AND you can also remove any of the default 8 UDP broadcasts from the list of UDP broadcasts sent to the helper). So, in our design, we want to disable 6 out of the 8 UDP protocols that are forwarded by default, and just leave the DHCP server and DHCP client UDP ports to be forwarded to the helper. This particular command disables forwarding of DNS broadcasts (port 53)",
101,,no ip forward-protocol udp netbios-dgm ,,"! Same as above, but for NetBIOS Datagram Server (port 138)",
102,,no ip forward-protocol udp netbios-ns ,,"! Same as above, but for NetBIOS Name Server (port 137)",
103,,no ip forward-protocol udp tacacs ,,"! Same as above, but for the TACACS service (port 49)",
